lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Presentation/Skeletal.cpp5681861c53d3b441^c3d7031f53d3b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Presentation/Skeletal.cpp0000000000000000^2214"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Skeletal.o" UKN/src/Presentation/Skeletal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Skeletal.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/Skeletal.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Skeletal.o"36"731CC959-E1DD-45E5-AA38-3B7729F7C9AB-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Render/SpriteBatch.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393687.673465
e349393689.167703
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Render/SpriteBatch.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Render/SpriteBatch.cpp7497ac1753d3b441^89ed2a1953d3b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Render/SpriteBatch.cpp0000000000000000^2217"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.o" UKN/src/Render/SpriteBatch.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Render/SpriteBatch.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SpriteBatch.o"36"343BB6C1-B310-43E9-8E73-6E18301E28C7-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393679.152213
e349393680.431469
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp9547270f53d3b441^7e746e1053d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Stream.cpp0000000000000000^2188"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o" UKN/src/Core/Stream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Stream.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Stream.o"36"35DFB4CA-8D04-4C90-B8B7-CA53E9083C12-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StreamWrapper.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393695.755303
e349393697.051176
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/StreamWrapper.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/StreamWrapper.cpp2998c11f53d3b441^f4180d2153d3b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/StreamWrapper.cpp0000000000000000^2223"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.o" UKN/src/Core/StreamWrapper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StreamWrapper.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StreamWrapper.o"36"5BAB1E49-B072-4E2B-8498-87B85137915F-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393679.856791
e349393681.029368
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp3887db0f53d3b441^4584071153d3b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/StringUtil.cpp0000000000000000^2208"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o" UKN/src/Core/StringUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/StringUtil.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/StringUtil.o"36"D2FA7540-31D1-45CB-8F93-915878BBF024-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/SysUtil.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393685.546232
e349393686.830402
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/SysUtil.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/SysUtil.cpp85088c1553d3b441^3e94d41653d3b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/SysUtil.cpp0000000000000000^2193"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.o" UKN/src/Core/SysUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/SysUtil.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SysUtil.o"36"08FAEF62-068B-4CFF-82DD-040FB3DE7685-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.o" "/Users/darkfall/codes/Project Unknown/UKN/src/TMX/TMXTiledMap.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393697.054432
e349393698.906055
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.o
x/Users/darkfall/codes/Project Unknown/UKN/src/TMX/TMXTiledMap.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/darkfall/codes/Project Unknown/UKN/src/TMX/TMXTiledMap.cppf31f0e2153d3b441^94f5e72253d3b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/TMX/TMXTiledMap.cpp0000000000000000^2211"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.o" UKN/src/TMX/TMXTiledMap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.d" -c "/Users/darkfall/codes/Project Unknown/UKN/src/TMX/TMXTiledMap.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/TMXTiledMap.o"36"31038A15-DD3D-4090-AB1F-B9C1EE679239-
