lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/darkfall/codes/Project Unknown/DF/SceneObject.cpp43e157fbbe1cb541^8f896cfcbe1cb541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/darkfall/codes/Project%20Unknown/DF/SceneObject.cpp0000000000000000^2726"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.o" DF/SceneObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.dia" -c "/Users/darkfall/codes/Project Unknown/DF/SceneObject.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SceneObject.o"36"95F2A693-9DC4-4075-90DB-88CBA4A5DFA2-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205432.425549
e354205434.187114
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp:179:16: warning: enumeration value 'AS_Completed' not handled in switch [-Wswitch-enum]
o        switch(status) {
o               ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cppb22b6df8be1cb541^060e30fabe1cb541^-234"/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp:179:16: warning: enumeration value 'AS_Completed' not handled in switch [-Wswitch-enum]        switch(status) {               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@54"Enumeration value 'AS_Completed' not handled in switch-354205434#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@100"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Presentation/SequencialAnimation.cpp0000000000000000^178#15#178#15#6750#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Presentation/SequencialAnimation.cpp0000000000000000^2810"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o" UKN/src/Presentation/SequencialAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o"36"C5254166-9BA9-4E6B-8D95-2E9E46215383-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/SequencialAnimation.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Presentation/SequencialAnimation.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205427.933857
e354205428.976169
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp5a49eff3be1cb541^4be5f9f4be1cb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Serializer.cpp0000000000000000^2740"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o" UKN/src/Core/Serializer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o"36"5CF6F09D-81FE-4753-8E22-5720C781F5E2-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Serializer.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Serializer.cpp" normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.o" "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354205425.774626
e354205426.777380
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.o
x/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp:9:
oIn file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/Signal.h:14:
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:103:17: warning: delete called on 'ukn::detail::ConnectionBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]
o                delete obj;
o                ^
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:360:25: note: in instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase>::Release' requested here
o                    RP::Release(this->mPtr);
o                        ^
o/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:174:19: note: in instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::release' requested here
o            this->release();
o                  ^
o/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp:13:17: note: in instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::~SharedPtr' requested here
o    Connection::Connection():
o                ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp4419caf1be1cb541^d506c7f2be1cb541^-1286"In file included from /Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp:9:In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/Signal.h:14:/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:103:17: warning: delete called on 'ukn::detail::ConnectionBase' that is abstract but has non-virtual destructor [-Wdelete-non-virtual-dtor]                delete obj;                ^/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:360:25: note: in instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase>::Release' requested here                    RP::Release(this->mPtr);                        ^/Users/darkfall/codes/Project Unknown/UKN/include/UKN/Ptr.h:174:19: note: in instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::release' requested here            this->release();                  ^/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp:13:17: note: in instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::~SharedPtr' requested here    Connection::Connection():                ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@94"Delete called on 'ukn::detail::ConnectionBase' that is abstract but has non-virtual destructor-354205426#18446744073709551615#0#5(2@86"In file included from /Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp:9:-354205426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Signal.cpp0000000000000000^8#9#8#9#142#0#21"Clang LLVM 1.0 Notice--2@88"In file included from /Users/darkfall/codes/Project Unknown/UKN/include/UKN/Signal.h:14:-354205426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@80"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Signal.h0000000000000000^13#9#13#9#237#0#21"Clang LLVM 1.0 Notice--2@118"In instantiation of member function 'ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase>::Release' requested here-354205426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^359#24#359#24#9134#0#14"Semantic Issue--2@164"In instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::release' requested here-354205426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^173#18#173#18#3938#0#14"Semantic Issue--2@167"In instantiation of member function 'ukn::SharedPtr<ukn::detail::ConnectionBase, ukn::SharedPtrReleasePolicy<ukn::detail::ConnectionBase> >::~SharedPtr' requested here-354205426#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Signal.cpp0000000000000000^12#16#12#16#191#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/include/UKN/Ptr.h0000000000000000^102#16#102#16#2137#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/src/Core/Signal.cpp0000000000000000^2716"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.o" UKN/src/Core/Signal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wshorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.d" --serialize-diagnostics "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.dia" -c "/Users/darkfall/codes/Project Unknown/UKN/src/Core/Signal.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/Signal.o"36"282D2F51-A3B4-45DF-82D5-92CE1C393E83-
